[ PowerSequence(IntegerRing()) |
[ -1, 1, 2, 0, -1, -1, 2, 4, 0, -1, 0, -1, -1, 0, -2, -1, -1, 2, -1, 3, 0, 4, 8, -14 ],
[ -2, 4, 1, -1, 0, -1, 2, 0, 0, -2, -1, 0, -1, 1, 2, 1, 0, 1, -2, 2, 0, 4, 6, -13 ],
[ -1, 2, 1, -1, 0, -1, 0, 2, 1, 0, 1, -1, 1, 0, -2, 0, -1, 2, -3, 2, 0, 5, 8, -14 ],
[ 0, -1, 0, 2, 0, -1, 0, 1, 2, 0, 0, -2, 0, 0, -2, 0, -1, 4, -3, 2, -2, 6, 12, -16 ],
[ -1, 1, 2, 0, -1, 0, -1, 3, -1, 3, 0, -2, 1, -2, -2, 0, -3, 4, -2, 4, 0, 5, 7, -14 ],
[ 0, 1, 0, 1, 2, 0, 0, -1, -1, 2, -1, -1, -1, -2, 0, 0, 1, 3, -3, 2, 0, 6, 7, -14 ],
[ -1, 1, 2, 0, -1, 0, 0, 2, -1, 1, 1, -1, 1, -1, -2, 1, -2, 3, -3, 3, -1, 5, 8, -14 ],
[ -1, 2, 1, -1, 0, -1, 1, 1, 0, -2, 0, -1, -1, 2, -1, 1, 1, 2, -4, 2, -1, 7, 9, -15 ],
[ 0, 1, 0, 2, 0, 0, 0, 0, -1, 0, 1, -1, 0, -1, -1, 0, -1, 2, -3, 3, -1, 7, 9, -15 ],
[ 0, 1, 0, 2, 0, 0, 0, 1, -1, 0, 0, -2, 0, -1, -1, -1, -1, 3, -1, 3, 1, 6, 6, -14 ],
[ 1, -1, -1, 1, 2, 3, 0, -1, -2, 0, -1, -1, 0, -1, 0, -1, -1, 3, 0, 4, 0, 4, 7, -14 ],
[ 1, -4, -1, 4, -2, 3, -3, 5, -2, 7, 0, -2, 2, -4, -1, 2, -4, 2, -5, 4, -1, 6, 8, -14 ],
[ -2, 4, 1, -1, 1, -2, -1, 0, 1, 2, -1, -1, 1, -1, 1, 1, -1, 2, -4, 2, -2, 5, 11, -15 ],
[ -4, 9, 0, -3, 2, 1, 0, -2, -1, 0, 0, 0, 0, -1, -1, 3, -2, 2, -4, 4, -1, 5, 8, -14 ],
[ 1, -4, -1, 4, -2, 3, -1, 5, -2, 6, 0, -2, 0, -4, -1, 0, -3, 2, -4, 4, 1, 6, 7, -14 ],
[ 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 1, 3, -1, 3, -1, 2, -4, 2, -1, 5, 8, -14 ],
[ 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 2, 1, -1, 1, 1, 2, 0, 1, 0, 3, 6, -13 ],
[ 1, -1, -1, 2, -1, 1, 1, 0, -1, 2, 2, 0, 0, -2, 0, 0, -2, 1, -1, 3, 0, 4, 6, -13 ],
[ -1, 0, 1, 1, 2, 1, 0, -1, -1, 1, 0, 0, -1, -1, -1, -1, 1, 2, -1, 2, 2, 4, 5, -13 ],
[ 1, -1, -1, 2, 0, 2, -1, 1, -2, 1, 0, -2, 3, -1, -2, 0, -3, 5, -2, 3, 0, 5, 7, -14 ],
[ 1, -1, -1, 2, 0, 2, 0, -1, -2, 1, 0, 0, -1, -2, 1, -1, 0, 2, 0, 4, 0, 4, 7, -14 ],
[ -1, 0, 1, 1, 2, 1, 1, 0, -1, 0, -1, -1, -1, -1, -1, 0, 0, 3, -3, 3, -1, 5, 10, -15 ],
[ 1, -3, -4, 1, 1, 10, -1, -1, -4, 4, 0, 1, 2, -2, -1, 1, -5, 2, -4, 4, -2, 5, 11, -15 ],
[ -1, 3, 2, -1, 0, -2, 1, 0, 1, 0, 0, 0, -1, -1, -1, -1, -1, 2, -1, 3, 2, 4, 7, -14 ],
[ 1, -1, -1, 2, 1, 3, 0, -1, -2, 0, 0, 0, 0, -1, -1, -2, -1, 2, 3, 3, 1, 3, 5, -13 ],
[ 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 2, 0, -1, 1, -1, 2, -2, 3, 0, 5, 7, -14 ],
[ 0, 1, 1, -1, -1, -1, 0, 3, 1, 2, 0, -1, 0, -1, -2, 0, -2, 3, -3, 3, 0, 6, 7, -14 ],
[ 2, -2, -1, 1, 1, 2, 0, 0, -1, 1, -2, -1, 0, -2, 3, 0, -3, 1, -1, 6, 0, 4, 7, -14 ],
[ 0, 2, -1, -1, 2, 1, -2, -2, 0, 5, 0, 0, 1, -2, 1, 0, -3, 1, -1, 3, 0, 4, 6, -13 ],
[ 0, -1, -1, 1, -1, 2, 0, 5, -1, 3, 2, -3, 0, -3, -3, 0, -3, 3, -3, 6, 0, 5, 7, -14 ],
[ 0, 1, 1, -1, -1, 0, -1, 1, 0, 3, 0, 2, 1, -1, -1, 1, -3, 1, -3, 3, -1, 4, 9, -14 ],
[ 1, -3, -4, 1, 1, 10, 1, -1, -4, 0, 0, 1, 0, -1, -1, -1, -2, 2, -1, 4, 0, 5, 7, -14 ],
[ 0, -1, -1, 1, -1, 3, -1, 5, -1, 2, 1, -3, 1, -1, -4, 1, -1, 4, -4, 2, -2, 5, 11, -15 ],
[ -4, 9, 1, -2, 2, -2, 1, -3, 0, -2, -2, 0, -1, 0, 3, 0, 1, 1, 0, 2, 1, 4, 5, -13 ],
[ -2, 4, 1, -1, 1, -1, 0, -2, 0, 1, -2, 0, 0, -1, 5, -1, -1, 0, 0, 3, 1, 4, 5, -13 ],
[ 0, -1, 0, 2, 0, 0, 1, 0, 1, 0, 0, -1, 0, -1, 0, 0, -2, 2, -2, 3, -1, 5, 10, -15 ],
[ 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, -2, 2, -1, 3, 0, 4, 10, -15 ],
[ 1, -1, 0, 0, -3, 1, 0, 7, 0, 1, 2, -3, 1, -1, -4, 1, -2, 3, -4, 3, -2, 5, 11, -15 ],
[ -1, 2, 1, -1, 1, -2, -1, -1, 2, 3, -1, 0, 0, -2, 0, -1, -2, 3, 0, 4, 0, 4, 7, -14 ],
[ -3, 7, 1, -1, 1, -2, -1, -1, 0, 3, 0, 0, 0, -2, -1, 0, -2, 2, -3, 3, 0, 5, 10, -15 ],
[ 0, 1, 1, -1, 0, -2, 0, -1, 2, 0, 0, 1, -1, 0, 2, 0, 2, 0, -1, 1, 0, 4, 6, -13 ],
[ -2, 4, 1, -1, 1, -1, 0, -1, 0, 1, 0, 1, 0, -1, -1, 0, -1, 2, -3, 3, 0, 6, 7, -14 ],
[ 0, 1, 1, -1, 0, -2, 0, 0, 2, 2, -1, 0, -1, -1, 2, -1, 0, 1, -1, 2, 2, 4, 5, -13 ],
[ 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, -1, -1, 2, 2, 1, 1, 0, 3, 8, -14 ],
[ 1, -1, 0, 0, -2, -1, 0, 6, 2, 0, 0, -3, 0, 0, -1, -1, 0, 2, -1, 2, 2, 4, 5, -13 ],
[ 0, -1, -1, 1, -1, 4, 0, 3, -2, 1, 2, -2, 0, -2, -3, 0, -3, 3, -3, 6, 0, 5, 9, -15 ],
[ -1, 1, 2, 0, 0, -1, -2, 0, 0, 6, 1, -1, 0, -3, -1, 0, -2, 3, -3, 3, 0, 6, 7, -14 ],
[ 1, -1, 0, 0, -2, -1, 1, 6, 2, 0, 0, -3, 0, 0, -1, 0, -1, 2, -4, 2, 0, 7, 7, -14 ],
[ -1, 1, 2, 0, 0, -1, -1, 0, 0, 5, -1, 0, 0, -3, 3, -1, -3, 0, -1, 4, 2, 4, 5, -13 ],
[ 0, -1, -1, 1, -1, 4, 1, 3, -2, 1, 2, -2, 0, -1, -3, 1, -2, 3, -4, 3, -2, 5, 11, -15 ],
[ -1, 3, 2, 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, -1, -2, 1, -1, 4, -4, 3, -2, 6, 12, -16 ],
[ -1, 1, 2, 0, 0, -1, -1, 1, 0, 4, 0, -1, 0, -3, 0, 0, -3, 2, -2, 5, 0, 5, 7, -14 ],
[ 1, -1, 0, 0, -2, 0, 0, 4, 1, 1, 3, -2, 0, -1, -3, 1, 0, 2, -4, 2, -1, 6, 8, -14 ],
[ -1, 1, 2, 0, 0, -1, 0, -1, 0, -1, -1, 2, 0, 0, 2, 0, 2, 0, -1, 1, 0, 4, 6, -13 ],
[ 0, -1, -1, 1, 0, 2, 0, 3, 0, 0, 1, -2, 0, -1, -2, 1, 0, 2, -3, 3, -1, 5, 8, -14 ],
[ -1, 1, 2, 0, 0, -1, 0, -1, 0, 0, -1, 2, 0, -1, 2, 0, 0, 0, -3, 3, 0, 6, 7, -14 ],
[ 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 1, 0, -1, 1, -2, 2, -2, 4, -3, 4, 13, -16 ],
[ 0, 0, -1, 1, 0, 2, -1, 2, -1, 3, 1, -2, 2, -2, -3, 0, -4, 4, -3, 4, -1, 5, 10, -15 ],
[ 4, -3, -2, 1, -2, 2, -1, 3, 0, 1, 1, -1, 0, -1, -2, 4, 0, 2, -5, 2, -2, 5, 9, -14 ],
[ -1, 1, 2, 0, 0, -1, 0, 0, 0, 1, 0, 1, 0, -1, -1, 1, 0, 2, -4, 2, -2, 5, 11, -15 ],
[ -1, 1, 2, 0, 0, -1, 0, 0, 0, 2, 1, 0, 0, -2, 0, 1, -2, 1, -3, 4, -1, 5, 8, -14 ],
[ 0, -1, 0, 2, 0, 1, 1, 1, -1, 0, 1, -2, -1, -1, -3, -1, 0, 5, 0, 3, 0, 4, 7, -14 ],
[ 0, -1, -1, 2, 0, 3, 0, 0, -2, 1, -1, 0, 1, -2, 1, 1, -3, 2, -3, 5, 0, 5, 7, -14 ],
[ -1, 2, 1, -1, 1, -1, -1, -1, 1, 2, -2, 1, 1, -1, 3, -1, -2, 0, -1, 3, 2, 4, 5, -13 ],
[ -2, 3, 3, -1, 2, -2, 1, -1, 0, 0, -1, 0, -2, -1, 1, -1, 3, 1, -2, 1, 2, 5, 5, -13 ],
[ -4, 10, 0, -4, 0, 0, 0, 1, 0, 0, 0, -1, 1, -1, -1, -1, -2, 2, 0, 3, 0, 5, 7, -14 ]
]
